Acanthisitta_chloris_rifleman/GCA_000695815.1_ASM69581v1_genomic	64714	87176	53875	84.8	12.6	2.2	0.4
Acanthochaenus_luetkenii_pricklefish/GCA_900312575.1_ASM90031257v1_genomic	8401	11613	91087	52.7	34.6	11.8	0.9
Acanthochromis_polyacanthus_spiny_chromis/GCA_002109545.1_ASM210954v1_genomic	358784	478773	30414	93.7	3.2	1.1	2.0
Acinonyx_jubatus_cheetah/GCA_001443585.1_aciJub1_genomic	3078015	3722716	14382	91.6	5.0	2.9	0.5
Acinonyx_jubatus_cheetah/GCA_003709585.1_Aci_jub_2_genomic	48.41e6	56.96e6	6438	8.7	2.4	3.0	85.9
Acridotheres_javanicus_Javan_myna/GCA_002849675.1_ASM284967v1_genomic	5671614	6978266	4312	96.4	1.6	1.5	0.5
Agapornis_roseicollis_peach-faced_lovebird/GCA_002631895.1_ASM263189v1_genomic	119989	164031	52900	91.0	6.8	1.5	0.7
Ageneiosus_marmoratus_bony_fishes/GCA_003347165.1_ASM334716v1_genomic	243363	491201	16063	69.5	18.2	10.1	2.2
Ailuropoda_melanoleuca_giant_panda/GCA_000004335.1_AilMel_1.0_genomic	1269633	1611594	81466	95.0	2.7	1.8	0.5
Ailuropoda_melanoleuca_giant_panda/GCA_002007445.1_ASM200744v1_genomic	9746668	11.43e6	57414	93.2	2.7	2.2	1.9
Ailurus_fulgens_styani_lesser_panda/GCA_002007465.1_ASM200746v1_genomic	2964629	3980988	11589	94.2	2.7	1.8	1.3
Alligator_mississippiensis_American_alligator/GCA_000281125.4_ASM28112v4_genomic	18.2e6	22.16e6	7093	96.1	2.2	1.0	0.7
Alligator_mississippiensis_American_alligator/GCA_001541155.1_Algmis_Hirise_1.0_genomic	18.2e6	22.16e6	7091	96.1	2.2	1.0	0.7
Alligator_mississippiensis_American_alligator/GCA_001541185.1_Algmis_1.0_genomic	80214	115972	54713	82.9	13.2	3.2	0.7
Alligator_sinensis_Chinese_alligator/GCA_000455745.1_ASM45574v1_genomic	2144983	2487118	9316	94.4	3.2	1.7	0.7
Amazona_aestiva_blue-fronted_amazon/GCA_001420675.1_ASM142067v1_genomic	1225613	1606407	3232	93.9	3.2	2.2	0.7
Amazona_vittata_Puerto_Rican_parrot/GCA_000332375.1_AV1_genomic	18327	25854	182974	60.8	27.5	10.2	1.5
Ambystoma_mexicanum_axolotl/GCA_002915635.2_ASM291563v2_genomic	1.225e9	1.028e9	98070	0.0	0.0	100.0	0.0
Ammotragus_lervia_aoudad/GCA_002201775.1_ALER1.0_genomic	1284828	1570993	77320	92.6	3.1	2.6	1.7
Amphilophus_citrinellus_Midas_cichlid/GCA_000751415.1_Midas_v5_genomic	1195793	1668012	6637	93.3	3.7	1.8	1.2
Amphiprion_ocellaris_clown_anemonefish/GCA_002776465.1_AmpOce1.0_genomic	401626	516599	6404	95.4	1.7	1.0	1.9
Amphiprion_percula_orange_clownfish/GCA_003047355.2_Nemo_v1.1_genomic	38.42e6	37.03e6	366	96.8	1.1	1.0	1.1
Anabarilius_grahami_bony_fishes/GCA_003731715.1_BGI_Agra_1.0_genomic	4437285	5809338	80398	93.3	2.7	0.9	3.1
Anabas_testudineus_climbing_perch/GCA_900302665.1_ASM90030266v1_genomic	50098	66767	23072	90.4	7.3	1.4	0.9
Anabas_testudineus_climbing_perch/GCA_900324465.1_fAnaTes1.1_genomic	25.91e6	30.05e6	69	96.9	0.9	0.6	1.6
Anas_platyrhynchos_mallard/GCA_000355885.1_BGI_duck_1.0_genomic	1230538	1501722	78487	92.6	4.9	2.1	0.4
Anas_platyrhynchos_mallard/GCA_002224895.1_ASM222489v1_genomic	2778828	3892793	18550	93.5	3.1	1.2	2.2
Anas_platyrhynchos_mallard/GCA_003850225.1_IASCAAS_PekingDuck_PBH1.5_genomic	76e6	91.75e6	2149	93.6	1.9	3.5	1.0
Anas_platyrhynchos_platyrhynchos_common_mallard/GCA_002743455.1_CAU_duck1.0_genomic	72.56e6	87.68e6	21240	93.6	4.4	1.7	0.3
Anas_zonorhyncha_Eastern_spot-billed_duck/GCA_002224875.1_ASM222487v1_genomic	2366427	3681905	20089	94.8	2.4	0.9	1.9
Anguilla_anguilla_European_eel/GCA_000695075.1_Anguilla_anguilla_v1_09_nov_10_genomic	83194	206834	501148	63.3	21.6	10.7	4.4
Anguilla_japonica_Japanese_eel/GCA_000470695.1_japanese_eel_genome_v1_25_oct_2011_japonica_c401b400k25m200_sspacepremiumk3a02n24_extra.final.scaffolds_genomic	57294	116743	323740	77.3	12.7	4.0	6.0
Anguilla_japonica_Japanese_eel/GCA_002723815.1_Ajaponica_ver_D2_genomic	488962	837718	195366	80.1	9.1	3.2	7.6
Anguilla_japonica_Japanese_eel/GCA_003597225.1_Ajp_01_genomic	34.46e6	32.88e6	83292	85.5	4.1	1.9	8.5
Anguilla_rostrata_American_eel/GCA_001606085.1_ASM160608v1_genomic	76977	115790	79209	73.5	9.4	3.9	13.2
Anolis_carolinensis_green_anole/GCA_000090745.2_AnoCar2.0_genomic	142.2e6	110.1e6	6457	88.0	5.6	5.6	0.8
Anoplopoma_fimbria_sablefish/GCA_000499045.1_AnoFim1.0_genomic	5156	6731	208506	45.2	38.6	7.8	8.4
